2025-08-27 08:32:42,971 INFO  Logger.cs: 70 - 
2025-08-27 10:15:14,594 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to d:\hongzhang.zhao\Desktop\Y25006-01.00 urdf
2025-08-27 10:15:14,594 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-08-27 10:15:14,594 INFO  ExportHelper.cs: 153 - Creating package directories with name Y25006-01.00 urdf and save path d:\hongzhang.zhao\Desktop
2025-08-27 10:15:16,984 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at d:\hongzhang.zhao\Desktop\Y25006-01.00 urdf\CMakeLists.txt
2025-08-27 10:15:16,984 INFO  ExportHelper.cs: 166 - Creating joint names config at d:\hongzhang.zhao\Desktop\Y25006-01.00 urdf\config\joint_names_Y25006-01.00 urdf.yaml
2025-08-27 10:15:16,994 INFO  ExportHelper.cs: 170 - Creating package.xml at d:\hongzhang.zhao\Desktop\Y25006-01.00 urdf\package.xml
2025-08-27 10:15:16,994 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at d:\hongzhang.zhao\Desktop\Y25006-01.00 urdf\package.xml
2025-08-27 10:15:16,994 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in d:\hongzhang.zhao\Desktop\Y25006-01.00 urdf\launch\
2025-08-27 10:15:16,994 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in d:\hongzhang.zhao\Desktop\Y25006-01.00 urdf\launch\
2025-08-27 10:15:16,994 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-08-27 10:15:16,994 INFO  ExportHelper.cs: 451 - Saving users preferences
2025-08-27 10:15:16,994 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-08-27 10:15:16,994 INFO  ExportHelper.cs: 465 - Setting STL preferences
2025-08-27 10:15:17,014 INFO  ExportHelper.cs: 196 - Found 9 hidden components Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8/GBT70.1,M6,不锈钢 螺钉 内六角圆柱头螺钉-25, Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8/GBT70.1,M6,不锈钢 螺钉 内六角圆柱头螺钉-26, Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8/GBT91,2.5×14 销-9, Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8/GBT93,6,不锈钢 弹垫-25, Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8/GBT93,6,不锈钢 弹垫-26, Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8/GBT97.1,6,不锈钢 平垫-25, Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8/GBT97.1,6,不锈钢 平垫-26, Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8/HTA18行程55安装160 电动推杆-3, Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8/Y25006-01.06-04 气缸转轴1-1
2025-08-27 10:15:17,014 INFO  ExportHelper.cs: 197 - Hiding all components
2025-08-27 10:15:18,234 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-08-27 10:15:18,264 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-08-27 10:15:18,264 INFO  ExportHelper.cs: 272 - Link base_link has 10 children
2025-08-27 10:15:18,264 INFO  ExportHelper.cs: 270 - Exporting link: left_wheel
2025-08-27 10:15:18,264 INFO  ExportHelper.cs: 272 - Link left_wheel has 0 children
2025-08-27 10:15:18,264 INFO  ExportHelper.cs: 318 - left_wheel: Exporting STL with coordinate frame left_wheel
2025-08-27 10:15:18,264 INFO  ExportHelper.cs: 323 - left_wheel: Reference geometry name 
2025-08-27 10:15:18,474 INFO  ExportHelper.cs: 331 - Saving STL to d:\hongzhang.zhao\Desktop\Y25006-01.00 urdf\meshes\left_wheel.STL
2025-08-27 10:15:19,563 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2025-08-27 10:15:19,573 INFO  ExportHelper.cs: 270 - Exporting link: right_wheel
2025-08-27 10:15:19,573 INFO  ExportHelper.cs: 272 - Link right_wheel has 0 children
2025-08-27 10:15:19,573 INFO  ExportHelper.cs: 318 - right_wheel: Exporting STL with coordinate frame right_wheel
2025-08-27 10:15:19,573 INFO  ExportHelper.cs: 323 - right_wheel: Reference geometry name 
2025-08-27 10:15:19,793 INFO  ExportHelper.cs: 331 - Saving STL to d:\hongzhang.zhao\Desktop\Y25006-01.00 urdf\meshes\right_wheel.STL
2025-08-27 10:15:20,749 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2025-08-27 10:15:20,752 INFO  ExportHelper.cs: 270 - Exporting link: gyro
2025-08-27 10:15:20,752 INFO  ExportHelper.cs: 272 - Link gyro has 0 children
2025-08-27 10:15:20,752 INFO  ExportHelper.cs: 318 - gyro: Exporting STL with coordinate frame gyro
2025-08-27 10:15:20,752 INFO  ExportHelper.cs: 323 - gyro: Reference geometry name 
2025-08-27 10:15:22,592 INFO  ExportHelper.cs: 331 - Saving STL to d:\hongzhang.zhao\Desktop\Y25006-01.00 urdf\meshes\gyro.STL
2025-08-27 10:15:22,842 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2025-08-27 10:15:22,852 INFO  ExportHelper.cs: 270 - Exporting link: front_laser
2025-08-27 10:15:22,852 INFO  ExportHelper.cs: 272 - Link front_laser has 0 children
2025-08-27 10:15:22,852 INFO  ExportHelper.cs: 318 - front_laser: Exporting STL with coordinate frame front_laser
2025-08-27 10:15:22,852 INFO  ExportHelper.cs: 323 - front_laser: Reference geometry name 
2025-08-27 10:15:23,502 INFO  ExportHelper.cs: 331 - Saving STL to d:\hongzhang.zhao\Desktop\Y25006-01.00 urdf\meshes\front_laser.STL
2025-08-27 10:15:23,852 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2025-08-27 10:15:23,862 INFO  ExportHelper.cs: 270 - Exporting link: back_laser
2025-08-27 10:15:23,862 INFO  ExportHelper.cs: 272 - Link back_laser has 0 children
2025-08-27 10:15:23,862 INFO  ExportHelper.cs: 318 - back_laser: Exporting STL with coordinate frame back_laser
2025-08-27 10:15:23,862 INFO  ExportHelper.cs: 323 - back_laser: Reference geometry name 
2025-08-27 10:15:24,032 INFO  ExportHelper.cs: 331 - Saving STL to d:\hongzhang.zhao\Desktop\Y25006-01.00 urdf\meshes\back_laser.STL
2025-08-27 10:15:24,382 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2025-08-27 10:15:24,392 INFO  ExportHelper.cs: 270 - Exporting link: left_camera
2025-08-27 10:15:24,392 INFO  ExportHelper.cs: 272 - Link left_camera has 0 children
2025-08-27 10:15:24,392 INFO  ExportHelper.cs: 318 - left_camera: Exporting STL with coordinate frame left_camera
2025-08-27 10:15:24,392 INFO  ExportHelper.cs: 323 - left_camera: Reference geometry name 
2025-08-27 10:15:25,792 INFO  ExportHelper.cs: 331 - Saving STL to d:\hongzhang.zhao\Desktop\Y25006-01.00 urdf\meshes\left_camera.STL
2025-08-27 10:15:26,777 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2025-08-27 10:15:26,779 INFO  ExportHelper.cs: 270 - Exporting link: right_camera
2025-08-27 10:15:26,779 INFO  ExportHelper.cs: 272 - Link right_camera has 0 children
2025-08-27 10:15:26,779 INFO  ExportHelper.cs: 318 - right_camera: Exporting STL with coordinate frame right_camera
2025-08-27 10:15:26,779 INFO  ExportHelper.cs: 323 - right_camera: Reference geometry name 
2025-08-27 10:15:26,921 INFO  ExportHelper.cs: 331 - Saving STL to d:\hongzhang.zhao\Desktop\Y25006-01.00 urdf\meshes\right_camera.STL
2025-08-27 10:15:27,887 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2025-08-27 10:15:27,897 INFO  ExportHelper.cs: 270 - Exporting link: up_camera
2025-08-27 10:15:27,897 INFO  ExportHelper.cs: 272 - Link up_camera has 0 children
2025-08-27 10:15:27,897 INFO  ExportHelper.cs: 318 - up_camera: Exporting STL with coordinate frame up_camera
2025-08-27 10:15:27,897 INFO  ExportHelper.cs: 323 - up_camera: Reference geometry name 
2025-08-27 10:15:28,037 INFO  ExportHelper.cs: 331 - Saving STL to d:\hongzhang.zhao\Desktop\Y25006-01.00 urdf\meshes\up_camera.STL
2025-08-27 10:15:28,997 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2025-08-27 10:15:28,997 INFO  ExportHelper.cs: 270 - Exporting link: down_camera
2025-08-27 10:15:28,997 INFO  ExportHelper.cs: 272 - Link down_camera has 0 children
2025-08-27 10:15:28,997 INFO  ExportHelper.cs: 318 - down_camera: Exporting STL with coordinate frame down_camera
2025-08-27 10:15:28,997 INFO  ExportHelper.cs: 323 - down_camera: Reference geometry name 
2025-08-27 10:15:29,149 INFO  ExportHelper.cs: 331 - Saving STL to d:\hongzhang.zhao\Desktop\Y25006-01.00 urdf\meshes\down_camera.STL
2025-08-27 10:15:30,126 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2025-08-27 10:15:30,137 INFO  ExportHelper.cs: 270 - Exporting link: laser
2025-08-27 10:15:30,137 INFO  ExportHelper.cs: 272 - Link laser has 0 children
2025-08-27 10:15:30,137 INFO  ExportHelper.cs: 318 - laser: Exporting STL with coordinate frame laser
2025-08-27 10:15:30,137 INFO  ExportHelper.cs: 323 - laser: Reference geometry name 
2025-08-27 10:15:30,288 INFO  ExportHelper.cs: 331 - Saving STL to d:\hongzhang.zhao\Desktop\Y25006-01.00 urdf\meshes\laser.STL
2025-08-27 10:15:30,632 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2025-08-27 10:15:30,632 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame base
2025-08-27 10:15:30,632 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2025-08-27 10:15:30,774 INFO  ExportHelper.cs: 331 - Saving STL to d:\hongzhang.zhao\Desktop\Y25006-01.00 urdf\meshes\base_link.STL
2025-08-27 10:15:31,168 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2025-08-27 10:15:31,168 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-08-27 10:16:30,099 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-08-27 10:16:30,099 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2025-08-27 10:16:30,099 INFO  ExportHelper.cs: 228 - Writing URDF file to d:\hongzhang.zhao\Desktop\Y25006-01.00 urdf\urdf\Y25006-01.00 urdf.urdf
2025-08-27 10:16:30,099 INFO  CSVImportExport.cs: 32 - Writing CSV file d:\hongzhang.zhao\Desktop\Y25006-01.00 urdf\urdf\Y25006-01.00 urdf.csv
2025-08-27 10:16:30,099 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-08-27 10:16:30,099 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-08-27 10:16:30,109 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-08-27 10:16:30,109 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-08-27 10:16:30,109 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-08-27 10:16:30,109 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-08-27 10:16:30,109 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-08-27 10:16:30,109 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-08-27 10:16:30,109 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-08-27 10:16:30,109 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-08-27 10:16:30,109 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-08-27 10:16:30,109 INFO  ExportHelper.cs: 234 - Copying log file
2025-08-27 10:16:30,109 INFO  ExportHelper.cs: 440 - Copying C:\Users\hongzhang.zhao\sw2urdf_logs\sw2urdf.log to d:\hongzhang.zhao\Desktop\Y25006-01.00 urdf\export.log
2025-08-27 10:16:30,109 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2025-08-27 10:16:30,109 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2025-08-27 14:28:47,202 INFO  SwAddin.cs: 271 - Assembly export called for file Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 14:28:50,172 INFO  SwAddin.cs: 290 - Saving assembly
2025-08-27 14:28:55,692 INFO  SwAddin.cs: 293 - Opening property manager
2025-08-27 14:28:55,702 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 14:28:55,702 INFO  ExportHelperExtension.cs: 1142 - Found 123 in Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 14:28:55,702 INFO  ExportHelperExtension.cs: 1152 - Found 11 features of type [CoordSys] in Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 14:28:55,702 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2025-08-27 14:28:55,702 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2025-08-27 14:28:55,702 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.02 Y25006_路径智能规划工业清洁机器人的研发_水箱单元-2
2025-08-27 14:28:55,707 INFO  ExportHelperExtension.cs: 1142 - Found 490 in Y25006-01.02 Y25006_路径智能规划工业清洁机器人的研发_水箱单元-2
2025-08-27 14:28:55,712 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.02 Y25006_路径智能规划工业清洁机器人的研发_水箱单元-2
2025-08-27 14:28:55,712 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.05 Y25006_路径智能规划工业清洁机器人的研发_行走单元02-1
2025-08-27 14:28:55,712 INFO  ExportHelperExtension.cs: 1142 - Found 56 in Y25006-01.05 Y25006_路径智能规划工业清洁机器人的研发_行走单元02-1
2025-08-27 14:28:55,712 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.05 Y25006_路径智能规划工业清洁机器人的研发_行走单元02-1
2025-08-27 14:28:55,712 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-2
2025-08-27 14:28:55,722 INFO  ExportHelperExtension.cs: 1142 - Found 62 in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-2
2025-08-27 14:28:55,722 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-2
2025-08-27 14:28:55,722 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.03 Y25006_路径智能规划工业清洁机器人的研发_车载外壳-1
2025-08-27 14:28:55,722 INFO  ExportHelperExtension.cs: 1142 - Found 550 in Y25006-01.03 Y25006_路径智能规划工业清洁机器人的研发_车载外壳-1
2025-08-27 14:28:55,732 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.03 Y25006_路径智能规划工业清洁机器人的研发_车载外壳-1
2025-08-27 14:28:55,732 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.01 Y25006_路径智能规划工业清洁机器人的研发_车架模组-2
2025-08-27 14:28:55,732 INFO  ExportHelperExtension.cs: 1142 - Found 357 in Y25006-01.01 Y25006_路径智能规划工业清洁机器人的研发_车架模组-2
2025-08-27 14:28:55,742 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.01 Y25006_路径智能规划工业清洁机器人的研发_车架模组-2
2025-08-27 14:28:55,742 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-1
2025-08-27 14:28:55,742 INFO  ExportHelperExtension.cs: 1142 - Found 62 in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-1
2025-08-27 14:28:55,742 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-1
2025-08-27 14:28:55,742 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8
2025-08-27 14:28:55,747 INFO  ExportHelperExtension.cs: 1142 - Found 426 in Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8
2025-08-27 14:28:55,752 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8
2025-08-27 14:28:55,752 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.07 Y25006_路径智能规划工业清洁机器人的研发_吸水单元-1
2025-08-27 14:28:55,752 INFO  ExportHelperExtension.cs: 1142 - Found 133 in Y25006-01.07 Y25006_路径智能规划工业清洁机器人的研发_吸水单元-1
2025-08-27 14:28:55,752 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.07 Y25006_路径智能规划工业清洁机器人的研发_吸水单元-1
2025-08-27 14:28:55,752 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 14:28:55,752 INFO  ExportHelperExtension.cs: 1142 - Found 123 in Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 14:28:55,762 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [RefAxis] in Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 14:28:55,762 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2025-08-27 14:28:55,762 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2025-08-27 14:28:55,762 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.02 Y25006_路径智能规划工业清洁机器人的研发_水箱单元-2
2025-08-27 14:28:55,767 INFO  ExportHelperExtension.cs: 1142 - Found 490 in Y25006-01.02 Y25006_路径智能规划工业清洁机器人的研发_水箱单元-2
2025-08-27 14:28:55,767 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.02 Y25006_路径智能规划工业清洁机器人的研发_水箱单元-2
2025-08-27 14:28:55,772 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.05 Y25006_路径智能规划工业清洁机器人的研发_行走单元02-1
2025-08-27 14:28:55,772 INFO  ExportHelperExtension.cs: 1142 - Found 56 in Y25006-01.05 Y25006_路径智能规划工业清洁机器人的研发_行走单元02-1
2025-08-27 14:28:55,777 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.05 Y25006_路径智能规划工业清洁机器人的研发_行走单元02-1
2025-08-27 14:28:55,777 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-2
2025-08-27 14:28:55,932 INFO  ExportHelperExtension.cs: 1142 - Found 62 in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-2
2025-08-27 14:28:55,932 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-2
2025-08-27 14:28:55,932 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.03 Y25006_路径智能规划工业清洁机器人的研发_车载外壳-1
2025-08-27 14:28:55,937 INFO  ExportHelperExtension.cs: 1142 - Found 550 in Y25006-01.03 Y25006_路径智能规划工业清洁机器人的研发_车载外壳-1
2025-08-27 14:28:55,937 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.03 Y25006_路径智能规划工业清洁机器人的研发_车载外壳-1
2025-08-27 14:28:55,937 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.01 Y25006_路径智能规划工业清洁机器人的研发_车架模组-2
2025-08-27 14:28:55,942 INFO  ExportHelperExtension.cs: 1142 - Found 357 in Y25006-01.01 Y25006_路径智能规划工业清洁机器人的研发_车架模组-2
2025-08-27 14:28:55,942 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.01 Y25006_路径智能规划工业清洁机器人的研发_车架模组-2
2025-08-27 14:28:55,942 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-1
2025-08-27 14:28:55,942 INFO  ExportHelperExtension.cs: 1142 - Found 62 in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-1
2025-08-27 14:28:55,942 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-1
2025-08-27 14:28:55,942 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8
2025-08-27 14:28:55,947 INFO  ExportHelperExtension.cs: 1142 - Found 426 in Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8
2025-08-27 14:28:55,947 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8
2025-08-27 14:28:55,947 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.07 Y25006_路径智能规划工业清洁机器人的研发_吸水单元-1
2025-08-27 14:28:55,947 INFO  ExportHelperExtension.cs: 1142 - Found 133 in Y25006-01.07 Y25006_路径智能规划工业清洁机器人的研发_吸水单元-1
2025-08-27 14:28:55,947 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.07 Y25006_路径智能规划工业清洁机器人的研发_吸水单元-1
2025-08-27 14:28:56,762 INFO  SwAddin.cs: 316 - Loading config tree
2025-08-27 14:28:56,762 INFO  Serialization.cs: 275 - URDF Configuration found
